0.07443099468946456909,-0.05284275487065315247,0.10138767957687377930,0.01104035601019859314,-0.14795017242431640625,0.10572541505098342896,-0.01839284040033817291,-0.00760568352416157722,-0.19032470881938934326,-0.06091919168829917908,-0.01102130953222513199,0.05106925219297409058,0.01935218088328838348,0.04535240307450294495,0.01816280372440814972,-0.18040105700492858887,-0.08543794602155685425,0.04695910587906837463,0.06748434901237487793,0.02094624564051628113,-0.09449922293424606323,-0.20135642588138580322,-0.07262283563613891602,-0.15848611295223236084,-0.00754120433703064919,0.06435189396142959595,-0.05353048443794250488,0.10543476790189743042,0.15646103024482727051,0.08387196809053421021,-0.12782922387123107910,0.04209410026669502258,0.11813246458768844604,-0.07456483691930770874,0.07561179995536804199,0.10995919257402420044,-0.12637263536453247070,-0.09815782308578491211,0.13658957183361053467,-0.11886954307556152344,0.12503103911876678467,-0.01209010928869247437,0.08615849167108535767,0.00278337416239082813,-0.04173375293612480164,-0.13635677099227905273,-0.11866084486246109009,-0.04885401576757431030,0.11970940232276916504,-0.02103323303163051605,0.03568139672279357910,0.03468599170446395874,-0.04888509586453437805,-0.02061219885945320129,0.17190898954868316650,0.02453619614243507385,-0.06150868162512779236,0.07526241987943649292,-0.03722063452005386353,-0.04732017219066619873,0.06645063310861587524,0.04502172768115997314,-0.01727959513664245605,-0.15884654223918914795,-0.14682672917842864990,0.07558565586805343628,-0.08804614096879959106,-0.01964247971773147583,0.12222697585821151733,-0.07816837728023529053,-0.08147527277469635010,0.00397451780736446381,0.06793664395809173584,0.10433538258075714111,0.01866521127521991730,0.15431238710880279541,-0.02887951582670211792,-0.08076913654804229736,-0.03052053228020668030,0.16734170913696289062,-0.04417826607823371887,0.03938556462526321411,0.15794219076633453369,-0.09109580516815185547
-0.04329222440719604492,-0.15993605554103851318,-0.07130017876625061035,-0.00831157620996236801,0.17918096482753753662,0.04369407892227172852,0.04202506691217422485,0.17595709860324859619,-0.05506240203976631165,0.08226265758275985718,-0.11691923439502716064,-0.08253958076238632202,0.08878736197948455811,-0.13269817829132080078,-0.05898924916982650757,0.16214457154273986816,-0.00315581285394728184,0.12733091413974761963,0.10991893708705902100,-0.01277873851358890533,-0.10047456622123718262,0.15096680819988250732,-0.11974906176328659058,0.15417572855949401855,0.00482767866924405098,-0.02626123093068599701,0.02849692292511463165,0.01075626164674758911,-0.10940674692392349243,-0.12374439835548400879,0.14053469896316528320,0.09089623391628265381,0.02559920586645603180,0.14283661544322967529,-0.13751359283924102783,-0.04399821534752845764,-0.14210021495819091797,0.10951979458332061768,0.04363987594842910767,-0.02406381815671920776,0.12589827179908752441,-0.02128841914236545563,0.06543155014514923096,-0.03462722525000572205,0.08393552899360656738,0.05547039583325386047,-0.16334232687950134277,-0.01160772982984781265,0.03043485991656780243,-0.17970708012580871582,0.16338171064853668213,-0.04987668991088867188,0.06109431385993957520,-0.04655185714364051819,-0.17609694600105285645,-0.13202111423015594482,0.09323257952928543091,0.10258754342794418335,0.04582185670733451843,-0.13215363025665283203,-0.16592374444007873535,0.04645079001784324646,-0.00107651378493756056,-0.12217085063457489014,-0.13663107156753540039,-0.10583814978599548340,-0.04904283955693244934,0.13794319331645965576,0.04596105962991714478,0.16511188447475433350,0.11755025386810302734,-0.19223375618457794189,0.09334812313318252563,0.06057105958461761475,-0.13653543591499328613,0.04055611789226531982,0.11481600999832153320,-0.18196943402290344238,-0.05718926712870597839,0.09626591950654983521,0.05560893192887306213,0.10505326837301254272,-0.03098695352673530579,-0.09613221138715744019
-0.03823245316743850708,-0.13708360493183135986,-0.13322237133979797363,-0.05435194820165634155,0.09232514351606369019,0.02220055647194385529,0.10304309427738189697,-0.13758943974971771240,0.10267899185419082642,0.14623837172985076904,0.16609060764312744141,-0.12194306403398513794,0.09977007657289505005,-0.09794051200151443481,0.17642413079738616943,0.07748644053936004639,0.17129592597484588623,0.07657807320356369019,0.00309450388886034489,-0.07759328931570053101,-0.18226575851440429688,-0.04156486317515373230,-0.16057018935680389404,0.08596025407314300537,0.17485651373863220215,-0.00278987176716327667,0.05646278336644172668,0.05847760662436485291,-0.03410631045699119568,-0.04451422765851020813,0.14295963943004608154,0.17662525177001953125,-0.12891495227813720703,0.11117858439683914185,-0.16401639580726623535,-0.08197293430566787720,-0.14142923057079315186,0.10955973714590072632,-0.12985186278820037842,-0.03001946955919265747,-0.11257293820381164551,-0.00208522216416895390,-0.15608087182044982910,0.04480673372745513916,0.06312946975231170654,-0.00909450743347406387,0.04072898998856544495,0.19650731980800628662,0.12730127573013305664,0.01649086736142635345,0.08239124715328216553,-0.01335369981825351715,0.11639624834060668945,-0.04027386009693145752,-0.04192133992910385132,-0.02708155661821365356,0.03496161103248596191,0.07661579549312591553,0.09789125621318817139,-0.08862321823835372925,0.05179819464683532715,-0.04484466835856437683,0.17022278904914855957,0.11250836402177810669,-0.11492591351270675659,0.15665186941623687744,-0.11660684645175933838,0.07876021414995193481,-0.15887269377708435059,-0.14954042434692382812,0.01700881123542785645,0.05145291611552238464,-0.08457098901271820068,-0.13175539672374725342,0.08932876586914062500,0.08249757438898086548,0.03061793372035026550,0.01408421713858842850,0.08914642035961151123,0.13099591434001922607,0.10761824250221252441,-0.13087381422519683838,-0.03032938577234745026,0.03661356866359710693
-0.01473218295723199844,-0.06132617220282554626,-0.00673283915966749191,0.06960573792457580566,0.00710586318746209145,-0.05638578161597251892,-0.16661901772022247314,0.01532718632370233536,0.07097140699625015259,0.07094331085681915283,-0.07796718925237655640,0.17056687176227569580,0.14942917227745056152,-0.16243252158164978027,-0.04540717601776123047,0.04945420846343040466,0.12136738747358322144,0.03170071914792060852,-0.18751507997512817383,0.12215023487806320190,-0.16472734510898590088,-0.10928847640752792358,-0.10172076523303985596,0.18655915558338165283,0.05149806663393974304,0.13269296288490295410,0.00078603124711662531,-0.00605041487142443657,-0.05263572558760643005,-0.06448025256395339966,-0.05086899921298027039,0.03746136650443077087,-0.03729747235774993896,-0.10186161100864410400,0.08212611079216003418,0.13210183382034301758,-0.12605156004428863525,-0.11035239696502685547,-0.04219963774085044861,0.08748663216829299927,0.15811237692832946777,-0.00247899722307920456,-0.12296971678733825684,-0.12539450824260711670,-0.02784322760999202728,-0.09944376349449157715,-0.18788927793502807617,0.02150091528892517090,-0.16899742186069488525,-0.16715177893638610840,-0.06511732935905456543,-0.06236277520656585693,0.04196213558316230774,0.10445632785558700562,-0.16246812045574188232,0.12321754544973373413,-0.06419182568788528442,-0.21861939132213592529,-0.10108474642038345337,-0.10100057721138000488,0.12166943401098251343,-0.10765209048986434937,0.03638451546430587769,-0.16532458364963531494,-0.05444376170635223389,-0.09068562090396881104,0.16472242772579193115,0.06284335255622863770,-0.04411739483475685120,0.15709999203681945801,-0.13903260231018066406,0.08125054091215133667,0.14473330974578857422,-0.15459699928760528564,-0.03592380881309509277,0.11521943658590316772,0.02939393930137157440,0.07495900243520736694,-0.08502962440252304077,0.09108384698629379272,-0.02394017390906810760,-0.12961035966873168945,-0.13532793521881103516,-0.11596101522445678711
-0.10064484924077987671,0.12281975895166397095,0.07069651782512664795,0.04328536987304687500,-0.12504166364669799805,0.01879866421222686768,0.01583032682538032532,-0.11696529388427734375,0.04618223384022712708,-0.00833158846944570541,-0.06170336157083511353,-0.00767985032871365547,-0.08535671234130859375,-0.17800110578536987305,-0.04696241393685340881,0.15218077600002288818,0.03447655215859413147,-0.01522198691964149475,0.10478470474481582642,-0.09494213014841079712,0.07260815054178237915,0.04012923687696456909,-0.18651095032691955566,-0.08194193243980407715,-0.02061658166348934174,0.03485668078064918518,0.01239161007106304169,-0.10588435828685760498,-0.09965699911117553711,-0.13542146980762481689,0.03622512519359588623,-0.17496767640113830566,0.00175945763476192951,-0.04101625829935073853,-0.04837529361248016357,-0.15786930918693542480,-0.10359293967485427856,-0.12260089069604873657,-0.11046604067087173462,0.12993264198303222656,0.12203678488731384277,0.05879378691315650940,-0.21070830523967742920,-0.15678271651268005371,0.16799594461917877197,-0.07694593816995620728,-0.10255882889032363892,-0.01670296676456928253,-0.13133665919303894043,0.05401246249675750732,-0.17672957479953765869,0.08767537772655487061,0.00433244975283741951,-0.21598768234252929688,0.11977586150169372559,0.00900991540402173996,0.13423986732959747314,-0.16482010483741760254,-0.05349799245595932007,-0.07936480641365051270,0.10116932541131973267,0.08331091701984405518,0.03972329199314117432,0.07572688162326812744,-0.01015914790332317352,-0.20073953270912170410,-0.07475182414054870605,0.08162651956081390381,0.09860418736934661865,-0.13004299998283386230,0.04894661158323287964,0.00435481686145067215,-0.09634267538785934448,-0.05669832229614257812,0.17931210994720458984,-0.06180287525057792664,0.12678299844264984131,0.14835768938064575195,-0.10048262029886245728,-0.06115525588393211365,0.00026132608763873577,-0.10890131443738937378,-0.04184995964169502258,-0.06274686753749847412
-0.03914256766438484192,0.07129411399364471436,0.12056490778923034668,-0.12691509723663330078,-0.00650940742343664169,-0.02256187424063682556,-0.02343043126165866852,0.14363150298595428467,-0.09604525566101074219,0.14597277343273162842,-0.07470349967479705811,0.08349052071571350098,0.01475525647401809692,0.12992164492607116699,-0.01550267077982425690,-0.05713937431573867798,0.04059203341603279114,0.10126663744449615479,0.16988661885261535645,0.00452636508271098137,0.00687819765880703926,0.11951852589845657349,0.02147145941853523254,-0.02538552135229110718,-0.11020436882972717285,-0.13660611212253570557,0.18419910967350006104,-0.16306151449680328369,-0.17264619469642639160,0.02429756708443164825,-0.04265837743878364563,-0.00330455135554075241,-0.02351344935595989227,-0.15266364812850952148,-0.02451326325535774231,0.04203063249588012695,-0.11416241526603698730,-0.13787648081779479980,0.06937462091445922852,0.13309560716152191162,-0.08955377340316772461,-0.04796913638710975647,0.01602369174361228943,0.14209081232547760010,0.04274962097406387329,0.00841694045811891556,-0.15776972472667694092,-0.04345731437206268311,0.03664829581975936890,-0.10004685819149017334,-0.01819040067493915558,-0.10466676950454711914,-0.17852260172367095947,0.10868345201015472412,-0.11079142987728118896,0.00253576412796974182,0.04610145464539527893,-0.05799806118011474609,0.13258340954780578613,-0.06440941989421844482,0.06148212030529975891,0.09177319705486297607,0.15725986659526824951,-0.12851248681545257568,0.07295600324869155884,0.16679237782955169678,0.05740365758538246155,0.11509702354669570923,0.17375960946083068848,-0.01440926641225814819,-0.12935513257980346680,-0.03700419515371322632,0.05491433292627334595,0.02007083781063556671,-0.01730128936469554901,0.11941113322973251343,0.05787469819188117981,-0.03812186047434806824,0.10447808355093002319,-0.13876287639141082764,0.06707012653350830078,-0.00030679730116389692,-0.03135891258716583252,-0.19397430121898651123
-0.03551843017339706421,-0.08679225295782089233,0.13307657837867736816,-0.14817696809768676758,0.11181333661079406738,-0.05824148654937744141,0.06232587248086929321,0.01353794801980257034,0.10252816230058670044,-0.09121935814619064331,0.01786938309669494629,-0.08410839736461639404,-0.18342623114585876465,0.13949109613895416260,-0.06518438458442687988,-0.10491283237934112549,-0.08946207165718078613,-0.13302309811115264893,0.00376892858184874058,0.01023534033447504044,-0.01374762412160634995,0.17130343616008758545,0.09154371172189712524,0.04013640806078910828,0.06723797321319580078,0.04638538137078285217,-0.07488871365785598755,0.00256079947575926781,-0.16061078011989593506,-0.07940836995840072632,0.12553919851779937744,-0.18593627214431762695,-0.00043728042510338128,0.11865063756704330444,-0.00659577175974845886,0.13083888590335845947,-0.03110323101282119751,-0.05317629873752593994,0.10159932076930999756,0.08407853543758392334,-0.05081413686275482178,0.17213971912860870361,0.03853639960289001465,-0.04119274392724037170,-0.04689737036824226379,-0.00400454690679907799,0.00935129262506961823,0.10341639071702957153,-0.03794768825173377991,-0.18665297329425811768,-0.14505760371685028076,0.15766642987728118896,0.13547553122043609619,0.12032673507928848267,-0.03846463933587074280,-0.09737965464591979980,0.08974764496088027954,-0.20007398724555969238,-0.07972337305545806885,-0.01154955103993415833,-0.06515703350305557251,0.04467132315039634705,-0.16433322429656982422,0.05285035073757171631,0.08560454845428466797,0.02723916992545127869,-0.06828230619430541992,-0.11006422340869903564,0.07624967396259307861,0.00014121638378128409,-0.12316190451383590698,0.05115702748298645020,-0.06249753758311271667,-0.01900976151227951050,0.01265738997608423233,0.13018752634525299072,0.15188214182853698730,-0.18210822343826293945,-0.13661520183086395264,-0.11547347903251647949,0.00737998168915510178,0.15850114822387695312,-0.02316502854228019714,-0.09786738455295562744
-0.00120815390255302191,0.15567258000373840332,0.12216597050428390503,0.09029377996921539307,-0.13728307187557220459,0.04610088467597961426,0.01956996507942676544,-0.12056703120470046997,0.12696790695190429688,-0.11154285073280334473,-0.07297711074352264404,-0.02205897308886051178,-0.15733017027378082275,-0.01735949330031871796,0.13024349510669708252,0.11045841127634048462,-0.12792854011058807373,0.00127304124180227518,-0.09047664701938629150,0.00229299673810601234,0.00789467990398406982,0.11412160098552703857,-0.11546066403388977051,0.06584382057189941406,0.15861824154853820801,0.17345735430717468262,-0.10781197249889373779,0.14996688067913055420,0.03322751820087432861,-0.12417418509721755981,0.05949124321341514587,-0.08629252016544342041,-0.01791076362133026123,-0.10636949539184570312,0.13364998996257781982,0.05016390234231948853,-0.06975367665290832520,0.16929836571216583252,-0.06614547967910766602,-0.08949937671422958374,0.05109175294637680054,0.00989419315010309219,0.09166429191827774048,-0.05641657486557960510,0.09773468971252441406,-0.18410757184028625488,0.00666033104062080383,0.09495805948972702026,0.15962600708007812500,-0.12983779609203338623,0.15668119490146636963,-0.14591796696186065674,-0.02462965063750743866,0.01524825766682624817,-0.05976187810301780701,0.02533802576363086700,-0.13299377262592315674,-0.08159721642732620239,-0.11966967582702636719,-0.10411356389522552490,0.07654166221618652344,0.09582688659429550171,-0.01859922148287296295,-0.09599325060844421387,-0.10669708997011184692,0.08831539005041122437,-0.20135539770126342773,0.14099968969821929932,0.05025459825992584229,-0.11499616503715515137,-0.07301758229732513428,0.08980074524879455566,-0.12120431661605834961,0.16321296989917755127,-0.10571929812431335449,-0.08494210988283157349,-0.13413150608539581299,0.07177802920341491699,0.11120046675205230713,-0.16718111932277679443,-0.05478844791650772095,0.11153222620487213135,0.14947079122066497803,-0.13707204163074493408
0.11057839542627334595,0.03445118293166160583,0.06805081665515899658,-0.12769354879856109619,0.15199801325798034668,-0.02378223463892936707,0.05978657677769660950,-0.18080261349678039551,-0.02054855413734912872,-0.00085811165627092123,0.05332295596599578857,0.05947051942348480225,0.11304030567407608032,0.08824691176414489746,0.08918371051549911499,-0.11842451244592666626,-0.18341411650180816650,0.16698223352432250977,0.11719693243503570557,0.02310633659362792969,0.04768962785601615906,-0.14401024580001831055,-0.04203554987907409668,-0.18704040348529815674,-0.18639312684535980225,0.00402100756764411926,0.11424320936203002930,-0.06208350881934165955,0.02941377833485603333,-0.07601288706064224243,0.05007471889257431030,-0.09402820467948913574,-0.01940342597663402557,-0.05462494492530822754,0.08788459748029708862,0.04359330236911773682,-0.00086116685997694731,-0.10997301340103149414,-0.13319610059261322021,-0.06481018662452697754,-0.13932859897613525391,0.07844384014606475830,0.04166889935731887817,-0.11872374266386032104,0.11668016016483306885,0.01782364957034587860,0.18689198791980743408,0.03776074945926666260,0.06415658444166183472,-0.09347984939813613892,0.04573722928762435913,0.02264661155641078949,-0.14624135196208953857,0.08893326669931411743,-0.07893932610750198364,-0.08297236263751983643,0.04706258699297904968,0.08389262109994888306,0.14191956818103790283,-0.04353675246238708496,0.05235918238759040833,0.00485606677830219269,0.15432223677635192871,0.08476856350898742676,-0.07992922514677047729,0.19613689184188842773,0.08551616221666336060,0.08840940892696380615,0.01595230586826801300,-0.09751294553279876709,0.06298293918371200562,-0.03415726870298385620,0.17215503752231597900,-0.07256544381380081177,0.01315293833613395691,-0.00284367147833108902,0.01111221313476562500,0.02619268745183944702,0.11058758944272994995,0.13387151062488555908,0.04456309974193572998,-0.05866783112287521362,0.10001293569803237915,0.01502781268209218979
-0.03692134097218513489,-0.12939417362213134766,0.09681233763694763184,-0.15932324528694152832,0.05463928356766700745,0.21194462478160858154,0.10445736348628997803,0.06690514087677001953,0.04384257271885871887,0.02556453086435794830,0.14620918035507202148,-0.04122731834650039673,-0.04475175961852073669,-0.13088369369506835938,0.09227234125137329102,0.02195597626268863678,0.02168326266109943390,-0.05536523833870887756,0.01960214599967002869,0.11193157732486724854,0.05772858485579490662,-0.00898414663970470428,-0.05608697235584259033,0.15123020112514495850,-0.14457142353057861328,0.13547667860984802246,-0.13312846422195434570,-0.03055178374052047729,-0.18523216247558593750,-0.02372349984943866730,-0.15686346590518951416,-0.08187848329544067383,0.12488141655921936035,-0.06363245099782943726,-0.00745264906436204910,0.10499478876590728760,-0.04774980247020721436,0.03058686666190624237,-0.04537694528698921204,-0.00931327883154153824,0.01740168221294879913,0.09594572335481643677,-0.15959770977497100830,0.17925070226192474365,-0.11008355766534805298,0.09888269752264022827,0.11911871284246444702,-0.08378060162067413330,0.05229609459638595581,-0.01643308997154235840,-0.15801186859607696533,0.20481544733047485352,0.19688507914543151855,-0.09819246828556060791,0.00124843034427613020,-0.01305327471345663071,0.06462088227272033691,0.04282858595252037048,-0.13343100249767303467,-0.16192504763603210449,0.19790071249008178711,-0.08543155342340469360,0.14874924719333648682,-0.06476160138845443726,-0.15765441954135894775,-0.01967348717153072357,-0.14730723202228546143,0.08615748584270477295,-0.16304884850978851318,0.14627188444137573242,0.08736316114664077759,0.13054971396923065186,-0.10526479780673980713,0.01825515180826187134,0.12372770160436630249,0.15149287879467010498,-0.08397140353918075562,-0.13119885325431823730,0.13013622164726257324,0.18595443665981292725,0.08354849368333816528,0.15065699815750122070,-0.15678486227989196777,0.01530147809535264969
0.09339951723814010620,-0.05713244155049324036,0.07170885801315307617,0.09769743680953979492,-0.09314096719026565552,-0.03321759402751922607,-0.06084916368126869202,0.00634515471756458282,0.10632990300655364990,-0.05039861425757408142,0.03930932655930519104,-0.02073366567492485046,0.03612480312585830688,0.11271910369396209717,-0.07288148254156112671,-0.13301798701286315918,0.04921070486307144165,0.11760129034519195557,0.05478753894567489624,0.02838917821645736694,-0.14021454751491546631,0.10036906599998474121,-0.02956867776811122894,-0.03664218261837959290,0.05593711882829666138,-0.05531770363450050354,0.02840262651443481445,-0.15604633092880249023,-0.07596454769372940063,-0.03586724400520324707,0.11330785602331161499,0.05464753136038780212,0.13102853298187255859,-0.04436973854899406433,0.12000053375959396362,0.05764603242278099060,0.13000281155109405518,-0.02560306899249553680,0.08495530486106872559,0.09012661129236221313,-0.10674908757209777832,0.01217247266322374344,0.01980051770806312561,-0.03300629183650016785,-0.01889166049659252167,0.14030496776103973389,-0.10551144182682037354,0.03303153067827224731,-0.20020002126693725586,-0.01598333939909934998,0.08859316259622573853,0.04192758724093437195,-0.07234955579042434692,0.08673352003097534180,0.11408531665802001953,-0.11738310009241104126,0.09712958335876464844,0.03191559016704559326,-0.11078394204378128052,-0.12486153841018676758,-0.05034945160150527954,0.02879456803202629089,-0.02301602810621261597,0.10459436476230621338,-0.06486669182777404785,0.06372071057558059692,-0.04962499812245368958,-0.06878098845481872559,0.15488050878047943115,-0.06112244725227355957,0.13367371261119842529,0.12573088705539703369,0.15137527883052825928,0.01269572414457798004,-0.08444815129041671753,0.02899264357984066010,-0.16118972003459930420,-0.09266225248575210571,0.12095247209072113037,0.07908704876899719238,0.04388606548309326172,0.01104344334453344345,0.20281711220741271973,0.03148548305034637451
-0.07313591241836547852,0.10966031253337860107,-0.18448658287525177002,-0.11823946982622146606,-0.07665214687585830688,-0.05245115980505943298,0.03447943180799484253,-0.07518219947814941406,-0.13531428575515747070,-0.10321082919836044312,0.13287737965583801270,-0.08347052335739135742,0.07200019806623458862,-0.10808359086513519287,0.03956761211156845093,0.07648509740829467773,-0.02644526213407516479,-0.07875730842351913452,-0.09784962981939315796,-0.01612070016562938690,0.07927943021059036255,0.08556412160396575928,0.10272893309593200684,0.20564916729927062988,0.05327126383781433105,-0.00799361895769834518,-0.08539626747369766235,0.15330637991428375244,-0.10450964421033859253,0.14617191255092620850,0.01397581491619348526,-0.05011522397398948669,-0.02491338923573493958,-0.13623064756393432617,-0.03957802429795265198,0.13835246860980987549,0.05784055963158607483,0.14328016340732574463,0.01842858083546161652,0.13231982290744781494,0.12825624644756317139,-0.03312738239765167236,0.13324333727359771729,-0.15518800914287567139,0.07287653535604476929,-0.10266153514385223389,-0.10025718063116073608,-0.11937869340181350708,-0.07097464054822921753,-0.02205190435051918030,0.03057895787060260773,0.02849018573760986328,-0.05544974654912948608,-0.04293350502848625183,-0.04815552756190299988,-0.03258553519845008850,0.01634068042039871216,-0.09007683396339416504,-0.04293000698089599609,-0.22452419996261596680,0.06594426929950714111,-0.00032986461883410811,0.00330587825737893581,0.05455950275063514709,-0.11025261878967285156,-0.06881317496299743652,0.07664073258638381958,0.12124203890562057495,-0.08290717005729675293,-0.02695073001086711884,0.13533668220043182373,0.09428684413433074951,-0.13035963475704193115,0.18253187835216522217,0.10264634341001510620,-0.00312372623011469841,-0.00866288412362337112,-0.21642784774303436279,-0.12083237618207931519,-0.04055757820606231689,-0.10195130109786987305,0.09843020886182785034,-0.22159247100353240967,0.12102862447500228882
0.04016625136137008667,-0.13453628122806549072,0.16115501523017883301,0.03527285158634185791,-0.07105523347854614258,0.11970973759889602661,-0.07198187708854675293,0.11171871423721313477,0.05364352092146873474,-0.18775174021720886230,0.05166654288768768311,0.00404405128210783005,0.09729809314012527466,0.10871029645204544067,0.02798904478549957275,-0.16474369168281555176,0.01081790309399366379,-0.04215732216835021973,0.11994812637567520142,0.15656791627407073975,-0.16472418606281280518,0.02270686067640781403,-0.00040425773477181792,0.06447627395391464233,0.02406176365911960602,-0.10201303660869598389,-0.10202087461948394775,0.04079038277268409729,-0.12547449767589569092,0.00657357973977923393,-0.20735871791839599609,0.15909132361412048340,-0.07329722493886947632,0.04222767800092697144,-0.10441357642412185669,0.15810881555080413818,-0.11110724508762359619,-0.00615441566333174706,-0.07245806604623794556,0.11042703688144683838,0.10778047889471054077,-0.19582328200340270996,0.10083626955747604370,0.08881052583456039429,0.17257325351238250732,-0.06737349927425384521,-0.17463654279708862305,0.24715295433998107910,0.01621526852250099182,-0.02340240962803363800,-0.03717738762497901917,-0.05213343724608421326,-0.13459597527980804443,-0.13177810609340667725,0.05741474777460098267,-0.07148916274309158325,0.12346975505352020264,0.01683067344129085541,-0.09133946895599365234,0.15524815022945404053,-0.03751266002655029297,0.11337032914161682129,0.07705441862344741821,0.07411344349384307861,0.13668578863143920898,0.18591845035552978516,-0.09402932971715927124,0.13101927936077117920,-0.14571164548397064209,-0.03131182119250297546,0.01816657558083534241,-0.03464411944150924683,0.03538445755839347839,-0.03734205290675163269,0.13895088434219360352,-0.00958260335028171539,-0.03708717972040176392,0.05500756576657295227,0.00913969986140727997,-0.12646882236003875732,-0.10669103264808654785,0.17184230685234069824,-0.00299472617916762829,0.08973067998886108398
0.03481901064515113831,0.01308380160480737686,0.00321594881825149059,-0.12960912287235260010,-0.09802351891994476318,0.15634675323963165283,-0.05405122786760330200,0.18174396455287933350,-0.01034305058419704437,-0.14234100282192230225,-0.15115711092948913574,-0.05689992755651473999,0.15479445457458496094,0.04509756341576576233,-0.13074359297752380371,-0.05800588428974151611,-0.00232449010945856571,0.14352850615978240967,-0.11645751446485519409,-0.06276496499776840210,-0.01423713378608226776,-0.03272843360900878906,0.00737986108288168907,0.06469704210758209229,-0.05317490175366401672,0.01407134532928466797,0.01512112934142351151,0.02988235652446746826,-0.06242930889129638672,-0.13409022986888885498,-0.03678082302212715149,0.07354626059532165527,-0.14820705354213714600,0.07975615561008453369,-0.09333248436450958252,-0.02239403314888477325,-0.12125544250011444092,0.10183994472026824951,0.00996090285480022430,0.13655178248882293701,-0.00776652572676539421,0.08376663923263549805,0.06884831190109252930,0.11575746536254882812,0.15952813625335693359,-0.04907246306538581848,0.05547609552741050720,-0.08265516906976699829,0.11960994452238082886,-0.09256871044635772705,0.17347481846809387207,-0.13307909667491912842,0.07455700635910034180,-0.02573126368224620819,-0.03368289768695831299,-0.02746435254812240601,0.09960357099771499634,-0.14594927430152893066,-0.07661151140928268433,0.10961750149726867676,-0.05547981709241867065,0.06925418972969055176,0.06633768975734710693,0.02579081617295742035,0.12346057593822479248,-0.14133414626121520996,0.01522268820554018021,-0.07380216568708419800,0.10251501947641372681,-0.12316875159740447998,0.00812902767211198807,0.05143516510725021362,-0.16999647021293640137,-0.11989811807870864868,-0.00199542683549225330,0.09431286901235580444,0.12776494026184082031,-0.03726457431912422180,-0.13434578478336334229,0.00188879040069878101,0.00096811028197407722,-0.08018977195024490356,-0.05990758165717124939,0.02460027672350406647
0.17425195872783660889,0.12061700969934463501,0.01138656307011842728,-0.04853815585374832153,-0.13342548906803131104,0.07563064247369766235,0.02014863118529319763,0.01048818416893482208,0.02137980610132217407,0.13110734522342681885,-0.12740585207939147949,-0.06870044767856597900,0.09142840653657913208,-0.06605678796768188477,0.09698959439992904663,-0.12850271165370941162,0.08145676553249359131,0.04014449194073677063,-0.00202511134557425976,0.10263176262378692627,0.01019202265888452530,-0.02662151120603084564,-0.16428336501121520996,-0.10538147389888763428,-0.07600900530815124512,-0.10823110491037368774,-0.15296174585819244385,0.03546753525733947754,0.19341263175010681152,-0.12992666661739349365,0.13752312958240509033,-0.00817418470978736877,0.05268662422895431519,-0.06495483219623565674,-0.03927841410040855408,0.14647907018661499023,0.11368291825056076050,-0.16146621108055114746,-0.03261076658964157104,-0.07854370027780532837,-0.14912070333957672119,-0.10833036899566650391,-0.13132336735725402832,-0.10104353725910186768,-0.00294689205475151539,0.14887058734893798828,0.10691186040639877319,-0.04081309586763381958,-0.14904791116714477539,-0.11823528259992599487,-0.13371083140373229980,-0.04324725642800331116,0.11512918025255203247,-0.10212171822786331177,-0.13711324334144592285,0.12795034050941467285,-0.22019700706005096436,-0.06183071434497833252,-0.14267490804195404053,-0.11130261421203613281,0.07022693008184432983,0.06836347281932830811,0.02256470359861850739,0.11100041121244430542,-0.02297608926892280579,0.09557257592678070068,-0.05592089146375656128,0.06198307871818542480,0.15898045897483825684,0.05592725425958633423,0.09196165204048156738,0.08358094841241836548,0.03489441797137260437,0.01232020091265439987,0.12973497807979583740,0.11916714906692504883,-0.07414194941520690918,0.14849321544170379639,0.11332431435585021973,0.13713911175727844238,0.10733854770660400391,-0.07514381408691406250,-0.11045434325933456421,0.03606135770678520203
