%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%555555555555555555555555555555555555555555555555555555555555555555555555555555555555dddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn15014648,0.18006390333175659180,0.26216104626655578613,0.15522898733615875244
-0.30692565441131591797,-0.00341030163690447807,-0.44827425479888916016,-0.32487088441848754883,-0.14614860713481903076,-0.12828986346721649170,-0.29341429471969604492,0.10368284583091735840,0.30135175585746765137,-0.10014344006776809692
-0.36351233720779418945,0.33722436428070068359,-0.08301337063312530518,-0.26958778500556945801,0.34605509042739868164,-0.18725790083408355713,0.34783157706260681152,-0.29557281732559204102,0.16301000118255615234,0.37505257129669189453
-0.11380043625831604004,-0.37622720003128051758,-0.45635539293289184570,0.18838381767272949219,-0.09282427281141281128,0.14078477025032043457,0.10631226748228073120,-0.17083674669265747070,0.04456690698862075806,-0.10002555698156356812
0.03113399446010589600,0.23221150040626525879,0.27454382181167602539,0.13458089530467987061,-0.24682351946830749512,0.33113345503807067871,-0.07466545701026916504,0.17667229473590850830,0.10574161261320114136,-0.36237055063247680664
0.21695853769779205322,0.34464311599731445312,0.01517752185463905334,-0.06549296528100967407,0.13799320161342620850,0.32751354575157165527,0.18205320835113525391,-0.28190037608146667480,-0.09324076026678085327,-0.13863487541675567627
-0.20788243412971496582,-0.29869112372398376465,-0.24316363036632537842,-0.25541931390762329102,-0.10028193891048431396,0.09190303832292556763,-0.35069674253463745117,0.24128229916095733643,-0.41751870512962341309,0.15744796395301818848
-0.03876130655407905579,0.44330918788909912109,-0.16853944957256317139,0.43287971615791320801,-0.24621178209781646729,0.13821119070053100586,-0.32472959160804748535,-0.14468388259410858154,-0.33392378687858581543,-0.58618372678756713867
0.27870070934295654297,-0.24335050582885742188,-0.23001772165298461914,0.48277091979980468750,0.21149885654449462891,-0.11954407393932342529,-0.33023601770401000977,-0.16698770225048065186,0.32943624258041381836,-0.26145336031913757324
-0.19913716614246368408,-0.13962702453136444092,0.13474744558334350586,0.13686577975749969482,0.28291368484497070312,0.36117070913314819336,-0.01370481308549642563,0.03982567042112350464,0.02583580650389194489,-0.14762763679027557373
-0.02044378407299518585,0.19232018291950225830,0.27463430166244506836,-0.07268198579549789429,0.17944605648517608643,-0.02033429779112339020,0.06442583352327346802,0.31688305735588073730,-0.18287163972854614258,-0.02528276480734348297
-0.38468831777572631836,0.25399279594421386719,0.05764322727918624878,-0.27285811305046081543,0.02943229489028453827,-0.17597869038581848145,0.03329228982329368591,-0.28749668598175048828,0.30681380629539489746,0.14307054877281188965
0.33021473884582519531,0.37942361831665039062,0.35204088687896728516,0.32174929976463317871,0.24767425656318664551,0.08437426388263702393,0.06993222236633300781,-0.20555511116981506348,-0.15828101336956024170,-0.26125028729438781738
-0.26238226890563964844,0.31445336341857910156,-0.38252064585685729980,-0.32454931735992431641,-0.10990670323371887207,-0.31819584965705871582,0.30323866009712219238,0.05538001284003257751,-0.33777320384979248047,-0.03044161573052406311
0.05421129241585731506,-0.35585707426071166992,0.19928343594074249268,-0.32850289344787597656,-0.39184170961380004883,0.41750374436378479004,-0.47133511304855346680,0.39453697204589843750,0.31441625952720642090,0.31493884325027465820
0.04318495094776153564,-0.22485062479972839355,0.48189499974250793457,0.09373548626899719238,-0.34373816847801208496,-0.02245473302900791168,-0.04725370556116104126,-0.21451097726821899414,0.32373461127281188965,-0.44224989414215087891
-0.01350667979568243027,0.33230379223823547363,-0.16269995272159576416,-0.04646241292357444763,-0.21870970726013183594,-0.21290865540504455566,0.05309026315808296204,0.06701264530420303345,0.18897187709808349609,0.35177433490753173828
0.03129983693361282349,-0.19126597046852111816,-0.26579830050468444824,-0.32018783688545227051,-0.34129101037979125977,-0.16943196952342987061,0.28079944849014282227,0.44147524237632751465,-0.27198213338851928711,-0.05523256212472915649
0.35501265525817871094,0.22717575728893280029,0.29839301109313964844,-0.06134117767214775085,-0.02211595885455608368,0.01962085999548435211,0.04022274911403656006,0.36870741844177246094,-0.03709670901298522949,0.06202176213264465332
-0.22300538420677185059,-0.10134762525558471680,-0.11848761141300201416,-0.26830512285232543945,0.01640436612069606781,-0.00103991781361401081,0.01533779036253690720,0.18484759330749511719,0.05849381908774375916,-0.29581397771835327148
-0.38215866684913635254,-0.30156347155570983887,-0.05663951858878135681,0.06261159479618072510,0.15565362572669982910,0.11744886636734008789,0.20211695134639739990,0.22426167130470275879,-0.24353173375129699707,-0.20887759327888488770
-0.23611044883728027344,0.29374355077743530273,0.17540732026100158691,-0.14626328647136688232,0.16657802462577819824,0.06174661591649055481,0.16036377847194671631,0.11646948009729385376,-0.13148771226406097412,-0.19409693777561187744
-0.26329091191291809082,-0.31694775819778442383,-0.11090412735939025879,0.19970874488353729248,-0.14873550832271575928,0.37900385260581970215,0.00828436110168695450,-0.09845162183046340942,0.21724502742290496826,0.14912247657775878906
-0.11026440560817718506,0.06787092983722686768,-0.41540122032165527344,-0.27122449874877929688,-0.01688015460968017578,-0.19943648576736450195,0.11787371337413787842,-0.33971610665321350098,-0.34005039930343627930,0.12682791054248809814
-0.12082794308662414551,0.03144962340593338013,0.34158489108085632324,0.27899324893951416016,0.22707255184650421143,-0.24352173507213592529,-0.45574253797531127930,-0.13949848711490631104,-0.16815902292728424072,0.05802842602133750916
-0.15573713183403015137,-0.10763183981180191040,-0.34589803218841552734,0.21326327323913574219,-0.23953659832477569580,-0.43090733885765075684,0.25134870409965515137,0.12421157956123352051,0.34246262907981872559,0.14317384362220764160
0.26152771711349487305,0.20028336346149444580,0.06053832173347473145,-0.25842860341072082520,0.09627989679574966431,-0.11754123866558074951,-0.14980000257492065430,0.32895523309707641602,0.06899998337030410767,-0.48796597123146057129
-0.14871878921985626221,-0.29950413107872009277,0.10556378960609436035,-0.00297625898383557796,-0.34878271818161010742,-0.30111074447631835938,-0.26971092820167541504,0.46665817499160766602,-0.22625368833541870117,0.04148063063621520996
-0.32810825109481811523,-0.16070440411567687988,0.06402643024921417236,0.18747691810131072998,0.11524367332458496094,0.48019930720329284668,-0.31757560372352600098,-0.37884947657585144043,-0.13659811019897460938,-0.35028469562530517578
0.06720418483018875122,-0.19957864284515380859,0.00847618561238050461,-0.01914205588400363922,0.31330004334449768066,0.02339562401175498962,0.14276397228240966797,-0.31279543042182922363,-0.12962488830089569092,-0.26328706741333007812
0.39209949970245361328,0.01509797200560569763,0.28613680601119995117,-0.02337358891963958740,-0.05630289390683174133,-0.22462269663810729980,-0.26560181379318237305,-0.19621501863002777100,-0.07199001312255859375,0.20324824750423431396
-0.14692604541778564453,0.52276766300201416016,-0.33024343848228454590,0.05122615769505500793,-0.37180984020233154297,-0.40682458877563476562,0.22372880578041076660,0.28924977779388427734,0.27622634172439575195,-0.11761911958456039429
-0.34430950880050659180,-0.17005726695060729980,0.07365114241838455200,-0.21716368198394775391,-0.20491659641265869141,-0.44558805227279663086,-0.10544973611831665039,0.04346930980682373047,0.11556743830442428589,0.37132218480110168457
0.36950695514678955078,0.12369927763938903809,-0.04417185112833976746,0.05658533796668052673,-0.49314406514167785645,-0.37013691663742065430,0.47028020024299621582,-0.02280829846858978271,-0.22425255179405212402,0.24406707286834716797
0.20779293775558471680,0.09053403139114379883,0.29098573327064514160,-0.43535694479942321777,0.08034324645996093750,-0.07551094144582748413,0.49134299159049987793,0.29578742384910583496,-0.03413196280598640442,-0.49770772457122802734
0.07945726066827774048,0.20670980215072631836,-0.47559911012649536133,-0.09274516999721527100,0.03969110175967216492,0.33914682269096374512,0.18544724583625793457,0.35578200221061706543,-0.20237734913825988770,0.15984152257442474365
-0.02206611819565296173,-0.18694500625133514404,-0.05912199988961219788,0.12477099150419235229,0.22247357666492462158,-0.04752360284328460693,0.00353731913492083549,0.35103505849838256836,-0.12036839872598648071,0.16737987101078033447
0.27954143285751342773,-0.38350152969360351562,-0.29510551691055297852,-0.07531413435935974121,0.41646555066108703613,0.11750698089599609375,-0.09041360765695571899,-0.05336269363760948181,0.31517225503921508789,-0.34935280680656433105
0.38991612195968627930,0.06015379726886749268,0.30495253205299377441,0.20370410382747650146,-0.23412944376468658447,0.26735046505928039551,-0.42244866490364074707,0.25623488426208496094,-0.19181786477565765381,0.32714313268661499023
0.10670855641365051270,-0.25130891799926757812,0.00412855250760912895,-0.23444688320159912109,0.20054577291011810303,-0.15705034136772155762,-0.12094796448945999146,-0.36947113275527954102,0.15264408290386199951,-0.08022689074277877808
-0.15240591764450073242,-0.41112217307090759277,0.17928922176361083984,0.27248796820640563965,0.15259994566440582275,-0.03072948940098285675,0.37954959273338317871,-0.16829225420951843262,0.35699427127838134766,0.13219147920608520508
0.03303997963666915894,0.49906525015830993652,0.19829258322715759277,-0.08569124341011047363,0.00823839288204908371,0.40055695176124572754,0.14276403188705444336,-0.26204335689544677734,0.35690617561340332031,0.21387712657451629639
0.08328712731599807739,0.32300513982772827148,-0.13223636150360107422,0.41325697302818298340,-0.19545023143291473389,-0.24150151014328002930,0.43388107419013977051,0.38727232813835144043,0.05800540745258331299,0.06135448440909385681
-0.14839194715023040771,0.17563270032405853271,0.26917737722396850586,-0.14948479831218719482,-0.42208144068717956543,0.03690148890018463135,0.28630912303924560547,0.12327461689710617065,-0.27412906289100646973,-0.34261280298233032227
0.41122353076934814453,-0.21352356672286987305,0.03373188897967338562,-0.29433295130729675293,0.16243810951709747314,0.00907956901937723160,-0.07259433716535568237,0.07633870840072631836,-0.38234719634056091309,-0.40578851103782653809
0.04746868833899497986,0.16803902387619018555,0.01308409310877323151,-0.05851810798048973083,-0.33166408538818359375,0.27226477861404418945,-0.09086989611387252808,0.21413479745388031006,-0.12010426819324493408,0.11028866469860076904
-0.01332887820899486542,0.03192142397165298462,0.15899427235126495361,0.11349208652973175049,-0.28321969509124755859,0.33222544193267822266,-0.15692153573036193848,0.18173481523990631104,0.22882196307182312012,-0.07295501977205276489
-0.34961953759193420410,0.11942046135663986206,-0.31068101525306701660,0.45413586497306823730,0.22142207622528076172,0.33427044749259948730,0.16585640609264373779,0.19669327139854431152,-0.35108324885368347168,-0.22965127229690551758
0.27022543549537658691,-0.23284271359443664551,0.45540416240692138672,-0.40774461627006530762,0.29008537530899047852,0.05208151414990425110,0.06668962538242340088,0.01018992066383361816,0.42821481823921203613,0.00035996103542856872
0.21952290832996368408,-0.33256357908248901367,0.00383849372155964375,-0.11157666146755218506,-0.30196198821067810059,-0.22462442517280578613,0.01829633675515651703,-0.15213654935359954834,0.00629906961694359779,0.11302343010902404785
0.27110645174980163574,0.35673776268959045410,0.25840789079666137695,-0.28485420346260070801,0.17960022389888763428,-0.09684162586927413940,0.31816300749778747559,-0.23802711069583892822,0.35104686021804809570,0.25698003172874450684
-0.49252218008041381836,0.21623907983303070068,-0.38718500733375549316,-0.16427563130855560303,-0.43475550413131713867,0.32736092805862426758,-0.19668240845203399658,0.24291637539863586426,0.46483704447746276855,-0.01798805221915245056
0.33390206098556518555,-0.21720464527606964111,0.11460907757282257080,0.08962637931108474731,0.28682163357734680176,0.29817885160446166992,0.22534713149070739746,-0.31459486484527587891,0.29931011795997619629,-0.09792952239513397217
